<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
	</game>
	<game name="neobombe" romof="neogeo">
		<description>Neo Bomberman</description>
		<year>1997</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="093-p1.p1" size="1048576" crc="a1a71d0d"/>
		<rom name="093-s1.s1" size="131072" crc="4b3fa119"/>
		<rom name="093-c1.c1" size="4194304" crc="d1f328f8"/>
		<rom name="093-c2.c2" size="4194304" crc="82c49540"/>
		<rom name="093-c3.c3" size="524288" crc="e37578c5"/>
		<rom name="093-c4.c4" size="524288" crc="59826783"/>
		<rom name="093-m1.m1" size="131072" crc="e81e780b"/>
		<rom name="093-v1.v1" size="4194304" crc="02abd4b0"/>
		<rom name="093-v2.v2" size="2097152" crc="a92b8b3d"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="v2.bin" merge="v2.bin" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
	</game>
	<game name="neocstlv" romof="neogeo">
		<description>Neo CastleVania Demo [Homebrew]</description>
		<year>2004</year>
		<manufacturer>Barf/BarfHappy</manufacturer>
		<rom name="cstlv_p1.rom" size="524288" crc="8d6cd9f2"/>
		<rom name="cstlv_s1.rom" size="262144" crc="be950195"/>
		<rom name="cstlv_c1.rom" size="1048576" crc="960a7414"/>
		<rom name="cstlv_c2.rom" size="1048576" crc="24a961d0"/>
		<rom name="cstlv_m1.rom" size="131072" crc="89c71460"/>
		<rom name="cstlv_v1.rom" size="524288" crc="debeb8fb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="v2.bin" merge="v2.bin" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
	</game>
	<game name="neodrift" romof="neogeo">
		<description>Neo Drift Out - New Technology</description>
		<year>1996</year>
		<manufacturer>Visco</manufacturer>
		<rom name="213-p1.p1" size="2097152" crc="e397d798"/>
		<rom name="213-s1.s1" size="131072" crc="b76b61bc"/>
		<rom name="213-c1.c1" size="4194304" crc="3edc8bd3"/>
		<rom name="213-c2.c2" size="4194304" crc="46ae5f16"/>
		<rom name="213-m1.m1" size="131072" crc="200045f1"/>
		<rom name="213-v1.v1" size="2097152" crc="a421c076"/>
		<rom name="213-v2.v2" size="2097152" crc="233c7dd9"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="v2.bin" merge="v2.bin" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
	</game>
	<game name="neocdz" romof="neogeo">
		<description>Neo Geo CDZ system [System - media selected seperately]</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neocd.bin" size="524288" crc="df9de490"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
	</game>
	<game name="neomrdo" romof="neogeo">
		<description>Neo Mr. Do!</description>
		<year>1996</year>
		<manufacturer>Visco</manufacturer>
		<rom name="207-p1.p1" size="1048576" crc="334ea51e"/>
		<rom name="207-s1.s1" size="131072" crc="6aebafce"/>
		<rom name="207-c1.c1" size="2097152" crc="c7541b9d"/>
		<rom name="207-c2.c2" size="2097152" crc="f57166d2"/>
		<rom name="207-m1.m1" size="131072" crc="b5b74a95"/>
		<rom name="207-v1.v1" size="2097152" crc="4143c052"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="v2.bin" merge="v2.bin" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
	</game>
	<game name="neonopon" romof="neogeo">
		<description>Neo No Panepon (beta) [Homebrew]</description>
		<year>????</year>
		<manufacturer>blastar@gmx.net</manufacturer>
		<rom name="nnp-p1.rom" size="524288" crc="8a792271"/>
		<rom name="nnp-s1.rom" size="65536" crc="93e6fe7d"/>
		<rom name="nnp-c1.rom" size="1048576" crc="4a718ae3"/>
		<rom name="nnp-c2.rom" size="1048576" crc="0e2cbc25"/>
		<rom name="nnp-m1.rom" size="65536" crc="7669de64"/>
		<rom name="nnp-v1.rom" size="524288" crc="504bf849"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="v2.bin" merge="v2.bin" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
	</game>
	<game name="neopong" romof="neogeo">
		<description>Neo Pong (ver 1.1) [Homebrew]</description>
		<year>2002</year>
		<manufacturer>Neo Dev Corporation</manufacturer>
		<rom name="pong_p1.rom" size="131072" crc="9f35e29d"/>
		<rom name="pong_s1.rom" size="131072" crc="cd19264f"/>
		<rom name="pong_c1.rom" size="1048576" crc="f5a57d1a"/>
		<rom name="pong_c2.rom" size="1048576" crc="affde64e"/>
		<rom name="pong_m1.rom" size="131072" crc="78c851cb"/>
		<rom name="pong_v1.rom" size="2097152" crc="6c31223c"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="v2.bin" merge="v2.bin" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" merge="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_3_2.rom" merge="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3"/>
		<rom name="uni-bios_3_1.rom" merge="uni-bios_3_1.rom" size="131072" crc="0c58093f"/>
		<rom name="uni-bios_3_0.rom" merge="uni-bios_3_0.rom" size="131072" crc="a97c89a9"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" merge="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" merge="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" merge="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" merge="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" merge="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" merge="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" merge="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" merge="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" merge="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="neopen.sp1" merge="neopen.sp1" size="131072" crc="cb915e76"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2"/>
	</game>
	<game name="syscheck" romof="neogeo">
		<description>Neo System Check (ver 1.0b) [Demo]</description>
		<year>????</year>
		<manufacturer>blastar@gmx.net</manufacturer>
		<rom name="sys-p1.rom" size="524288" crc="a4adbe1e"/>
		<rom name="sys-s1.rom" size="65536" crc="4774f28e"/>
		<rom name="sys-c1.rom" size="524288" crc="75660aac"/>
		<rom name="sys-c2.rom" size="524288" crc="75660aac"/>
		<rom name="sys-m1.rom" size="65536" crc="7669de64"/>
		<rom name="sys-v1.rom" size="524288" crc="504bf849"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="v2.bin" merge="v2.bin" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" merge="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" merge="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d"/>
